messagecount	latency
2997	20
2998	21
2999	16
3000	20
3001	7
3002	16
3003	12
3004	25
3005	11
3006	25
3007	7
3008	16
3009	16
3010	16
3011	21
3012	11
3013	16
3014	25
3015	7
3016	17
3017	16
3018	16
3019	16
3020	16
3021	16
3022	16
3023	16
3024	16
3025	16
3026	16
3027	29
3028	9
3029	16
3030	16
3031	11
3032	16
3033	16
3034	16
3035	21
3036	16
3037	16
3038	36
3039	0
3040	12
3041	16
3042	20
3043	12
3044	16
3045	16
3046	16
3047	16
3048	20
3049	13
3050	16
3051	16
3052	16
3053	16
3054	20
3055	12
3056	20
3057	12
3058	16
3059	16
3060	16
3061	16
3062	16
3063	16
3064	20
3065	21
3066	9
3067	24
3068	9
3069	16
3070	16
3071	20
3072	12
3073	16
3074	24
3075	13
3076	25
3077	0
3078	20
3079	16
3080	20
3081	12
3082	16
3083	16
3084	16
3085	29
3086	11
3087	8
3088	17
3089	24
3090	9
3091	16
3092	35
3093	0
3094	17
3095	12
3096	16
3097	20
3098	20
3099	12
3100	26
3101	3
3102	19
3103	16
3104	16
3105	16
3106	20
3107	15
3108	16
3109	13
3110	16
3111	17
3112	20
3113	13
3114	42
3115	0
3116	7
3117	17
3118	17
3119	16
3120	16
3121	13
3122	24
3123	16
3124	12
3125	20
3126	19
3127	8
3128	20
3129	13
3130	20
3131	12
3132	16
3133	16
3134	29
3135	8
3136	16
3137	12
3138	20
3139	16
3140	16
3141	20
3142	16
3143	12
3144	16
3145	16
3146	16
3147	16
3148	24
3149	11
3150	16
3151	13
3152	41
3153	0
3154	16
3155	16
3156	11
3157	16
3158	21
3159	20
3160	12
3161	11
3162	21
3163	11
3164	16
3165	29
3166	3
3167	22
3168	11
3169	22
3170	11
3171	16
3172	22
3173	17
3174	16
3175	11
3176	16
3177	21
3178	16
3179	16
3180	11
3181	16
3182	22
3183	16
3184	11
3185	16
3186	22
3187	11
3188	16
3189	25
3190	29
3191	0
3192	11
3193	17
3194	17
3195	17
3196	34
3197	7
3198	9
3199	16
3200	28
3201	4
3202	16
3203	16
3204	18
3205	11
3206	17
3207	16
3208	25
3209	9
3210	24
3211	33
3212	3
3213	5
3214	20
3215	20
3216	12
3217	12
3218	16
3219	17
3220	16
3221	16
3222	20
3223	16
3224	16
3225	16
3226	12
3227	16
3228	50
3229	0
3230	7
3231	9
3232	24
3233	17
3234	13
3235	17
3236	13
3237	17
3238	17
3239	17
3240	21
3241	13
3242	17
3243	17
3244	17
3245	13
3246	21
3247	13
3248	13
3249	14
3250	17
3251	16
3252	16
3253	16
3254	16
3255	21
3256	12
3257	16
3258	17
3259	16
3260	16
3261	21
3262	9
3263	20
3264	16
3265	20
3266	13
3267	25
3268	7
3269	21
3270	12
3271	25
3272	16
3273	11
3274	12
3275	20
3276	12
3277	25
3278	7
3279	16
3280	16
3281	25
3282	11
3283	12
3284	20
3285	16
3286	16
3287	16
3288	12
3289	20
3290	22
3291	7
3292	16
3293	16
3294	30
3295	3
3296	20
3297	12
3298	16
3299	25
3300	11
3301	12
3302	20
3303	16
3304	12
3305	33
3306	0
3307	33
3308	0
3309	25
3310	11
3311	16
3312	16
3313	16
3314	17
3315	13
3316	17
3317	22
3318	11
3319	16
3320	16
3321	21
3322	11
3323	17
3324	16
3325	16
3326	16
3327	16
3328	21
3329	16
3330	24
3331	20
3332	5
3333	16
3334	16
3335	16
3336	20
3337	12
3338	16
3339	16
3340	16
3341	16
3342	20
3343	24
3344	5
3345	33
3346	0
3347	16
3348	16
3349	16
3350	41
3351	9
3352	7
3353	9
3354	24
3355	9
3356	16
3357	16
3358	16
3359	16
3360	16
3361	20
3362	12
3363	24
3364	9
3365	16
3366	20
3367	12
3368	20
3369	16
3370	12
3371	16
3372	16
3373	16
3374	17
3375	17
3376	17
3377	16
3378	20
3379	12
3380	20
3381	29
3382	0
3383	16
3384	16
3385	16
3386	16
3387	20
3388	16
3389	12
3390	16
3391	16
3392	20
3393	20
3394	13
3395	12
3396	16
3397	20
3398	16
3399	16
3400	16
3401	13
3402	33
3403	3
3404	20
3405	9
3406	41
3407	0
3408	9
3409	16
3410	24
3411	17
3412	17
3413	11
3414	12
3415	16
3416	16
3417	17
3418	20
3419	33
3420	0
3421	29
3422	0
3423	16
3424	29
3425	7
3426	12
3427	20
3428	16
3429	12
3430	16
3431	16
3432	20
3433	13
3434	16
3435	20
3436	12
3437	16
3438	16
3439	16
3440	17
3441	16
3442	16
3443	16
3444	17
3445	17
3446	17
3447	12
3448	25
3449	11
3450	16
3451	16
3452	21
3453	11
3454	16
3455	17
3456	16
3457	38
3458	0
3459	11
3460	16
3461	16
3462	16
3463	16
3464	22
3465	17
3466	12
3467	16
3468	16
3469	16
3470	17
3471	23
3472	12
3473	11
3474	22
3475	11
3476	16
3477	29
3478	9
3479	20
3480	12
3481	11
3482	22
3483	17
3484	16
3485	16
3486	12
3487	17
3488	20
3489	13
3490	20
3491	13
3492	17
3493	17
3494	16
3495	37
3496	0
3497	7
3498	22
3499	16
3500	16
3501	13
3502	24
3503	8
3504	20
3505	12
3506	16
3507	20
3508	16
3509	16
3510	12
3511	20
3512	12
3513	16
3514	20
3515	29
3516	0
3517	16
3518	20
3519	20
3520	13
3521	20
3522	16
3523	12
3524	16
3525	17
3526	17
3527	20
3528	20
3529	13
3530	12
3531	25
3532	9
3533	34
3534	3
3535	9
3536	16
3537	17
3538	13
3539	22
3540	35
3541	0
3542	28
3543	17
3544	7
3545	9
3546	17
3547	13
3548	16
3549	20
3550	12
3551	20
3552	13
3553	33
3554	7
3555	13
3556	16
3557	16
3558	16
3559	13
3560	17
3561	17
3562	21
3563	13
3564	17
3565	21
3566	16
3567	13
3568	17
3569	12
3570	24
3571	33
3572	5
3573	7
3574	12
3575	16
3576	20
3577	16
3578	12
3579	20
3580	13
3581	29
3582	3
3583	16
3584	16
3585	20
3586	21
3587	11
3588	29
3589	3
3590	21
3591	11
3592	16
3593	16
3594	16
3595	21
3596	20
3597	3
3598	20
3599	16
3600	16
3601	21
3602	16
3603	11
3604	16
3605	16
3606	16
3607	21
3608	11
3609	16
3610	29
3611	9
3612	11
3613	21
3614	28
3615	9
3616	7
3617	16
3618	21
3619	11
3620	21
3621	16
3622	16
3623	16
3624	16
3625	16
3626	16
3627	16
3628	24
3629	9
3630	17
3631	16
3632	16
3633	24
3634	9
3635	16
3636	16
3637	16
3638	16
3639	16
3640	15
3641	17
3642	24
3643	12
3644	12
3645	17
3646	17
3647	16
3648	29
3649	5
3650	16
3651	20
3652	13
3653	17
3654	20
3655	27
3656	3
3657	12
3658	16
3659	16
3660	20
3661	13
3662	24
3663	9
3664	16
3665	16
3666	16
3667	20
3668	16
3669	13
3670	20
3671	13
3672	16
3673	20
3674	13
3675	16
3676	16
3677	16
3678	16
3679	16
3680	16
3681	16
3682	20
3683	20
3684	8
3685	16
3686	33
3687	3
3688	20
3689	12
3690	12
3691	16
3692	16
3693	29
3694	7
3695	16
3696	16
3697	16
3698	12
3699	17
3700	20
3701	12
3702	29
3703	4
3704	20
3705	16
3706	16
3707	16
3708	16
3709	13
3710	20
3711	13
3712	16
3713	17
3714	16
3715	16
3716	16
3717	16
3718	16
3719	24
3720	13
3721	22
3722	7
3723	16
3724	33
3725	0
3726	20
3727	16
3728	16
3729	16
3730	17
3731	13
3732	16
3733	16
3734	16
3735	16
3736	16
3737	25
3738	11
3739	16
3740	12
3741	20
3742	12
3743	16
3744	20
3745	22
3746	11
3747	13
3748	21
3749	10
3750	20
3751	29
3752	3
3753	12
3754	20
3755	16
3756	16
3757	16
3758	21
3759	11
3760	22
3761	11
3762	38
3763	0
3764	11
3765	16
3766	21
3767	16
3768	11
3769	22
3770	16
3771	11
3772	16
3773	21
3774	16
3775	27
3776	5
3777	11
3778	22
3779	11
3780	16
3781	25
3782	16
3783	12
3784	11
3785	21
3786	11
3787	22
3788	16
3789	16
3790	21
3791	13
3792	16
3793	11
3794	39
3795	0
3796	11
3797	16
3798	21
3799	17
3800	33
3801	3
3802	7
3803	21
3804	16
3805	11
3806	16
3807	17
3808	17
3809	24
3810	9
3811	16
3812	16
3813	16
3814	16
3815	20
3816	13
3817	21
3818	17
3819	17
3820	12
3821	16
3822	16
3823	17
3824	20
3825	26
3826	4
3827	16
3828	13
3829	17
3830	17
3831	17
3832	17
3833	17
3834	51
3835	0
3836	0
3837	13
3838	17
3839	25
3840	9
3841	17
3842	35
3843	0
3844	13
3845	17
3846	16
3847	16
3848	16
3849	13
3850	17
3851	16
3852	20
3853	16
3854	27
3855	3
3856	13
3857	16
3858	16
3859	20
3860	16
3861	16
3862	16
3863	16
3864	16
3865	16
3866	16
3867	16
3868	16
3869	16
3870	16
3871	16
3872	20
3873	13
3874	20
3875	12
3876	42
3877	0
3878	11
3879	25
3880	20
3881	0
3882	20
3883	13
3884	16
3885	20
3886	12
3887	20
3888	13
3889	16
3890	16
3891	20
3892	12
3893	17
3894	20
3895	16
3896	12
3897	26
3898	7
3899	17
3900	17
3901	16
3902	16
3903	22
3904	16
3905	11
3906	16
3907	22
3908	11
3909	23
3910	17
3911	11
3912	12
3913	20
3914	12
3915	33
3916	4
3917	16
3918	16
3919	16
3920	17
3921	17
3922	16
3923	16
3924	16
3925	16
3926	16
3927	16
3928	20
3929	13
3930	16
3931	16
3932	17
3933	16
3934	20
3935	16
3936	33
3937	0
3938	13
3939	20
3940	12
3941	34
3942	7
3943	13
3944	12
3945	16
3946	16
3947	24
3948	13
3949	12
3950	16
3951	17
3952	16
3953	28
3954	5
3955	16
3956	16
3957	12
3958	20
3959	20
3960	12
3961	16
3962	12
3963	20
3964	12
3965	20
3966	16
3967	12
3968	20
3969	13
3970	20
3971	33
3972	7
3973	9
3974	13
3975	16
3976	24
3977	12
3978	20
3979	9
3980	23
3981	9
3982	33
3983	3
3984	20
3985	16
3986	12
3987	16
3988	16
3989	16
3990	24
3991	25
3992	0
3993	16
3994	16
3995	20
3996	12
3997	29
3998	7
3999	12
4000	16
4001	17
4002	33
4003	16
4004	13
4005	16
4006	16
4007	16
4008	16
4009	17
4010	16
4011	16
4012	53
4013	0
4014	0
4015	9
4016	20
4017	12
4018	28
4019	105
4020	0
4021	7
4022	0
4023	0
4024	0
4025	0
4026	13
4027	16
4028	114
4029	0
4030	0
4031	0
4032	0
4033	0
4034	0
4035	16
4036	12
4037	117
4038	0
4039	3
4040	0
4041	0
4042	0
4043	0
4044	12
4045	17
4046	120
4047	0
4048	3
4049	0
4050	0
4051	0
4052	0
4053	9
4054	16
4055	116
4056	0
4057	3
4058	0
4059	0
4060	0
4061	0
4062	9
4063	28
4064	109
4065	0
4066	0
4067	0
4068	0
4069	0
4070	0
4071	12
4072	21
4073	64
4074	3
4075	3
4076	0
4077	12
4078	12
4079	16
4080	12
4081	20
4082	20
4083	9
4084	16
4085	16
4086	16
4087	20
4088	17
4089	13
4090	17
4091	17
4092	17
4093	16
4094	16
4095	12
4096	16
4097	17
4098	16
4099	17
4100	20
4101	12
4102	28
4103	5
4104	17
4105	33
4106	3
4107	9
4108	16
4109	16
4110	16
4111	17
4112	24
4113	12
4114	12
4115	16
4116	16
4117	17
4118	16
4119	16
4120	16
4121	16
4122	24
4123	13
4124	13
4125	24
4126	13
4127	13
4128	16
4129	17
4130	17
4131	17
4132	13
4133	21
4134	13
4135	33
4136	0
4137	13
4138	21
4139	13
4140	25
4141	9
4142	17
4143	18
4144	20
4145	9
4146	29
4147	11
4148	13
4149	20
4150	9
4151	16
4152	16
4153	20
4154	16
4155	16
4156	12
4157	16
4158	16
4159	16
4160	29
4161	4
4162	31
4163	3
4164	16
4165	21
4166	9
4167	17
4168	17
4169	16
4170	20
4171	13
4172	20
4173	12
4174	20
4175	26
4176	7
4177	21
4178	7
4179	16
4180	16
4181	46
4182	7
4183	16
4184	13
4185	20
4186	12
4187	17
4188	21
4189	21
4190	7
4191	16
4192	16
4193	16
4194	17
4195	21
4196	12
4197	16
4198	16
4199	17
4200	12
4201	20
4202	16
4203	16
4204	17
4205	16
4206	13
4207	23
4208	16
4209	11
4210	21
4211	20
4212	7
4213	21
4214	16
4215	16
4216	11
4217	21
4218	11
4219	29
4220	8
4221	11
4222	16
4223	21
4224	16
4225	16
4226	16
4227	16
4228	16
4229	16
4230	16
4231	20
4232	12
4233	16
4234	11
4235	22
4236	16
4237	16
4238	16
4239	16
4240	11
4241	22
4242	33
4243	7
4244	25
4245	3
4246	12
4247	16
4248	16
4249	16
4250	20
4251	12
4252	16
4253	16
4254	16
4255	16
4256	20
4257	24
4258	5
4259	16
4260	16
4261	16
4262	16
4263	16
4264	16
4265	16
4266	17
4267	16
4268	16
4269	24
4270	12
4271	12
4272	24
4273	12
4274	12
4275	16
4276	20
4277	12
4278	16
4279	16
4280	16
4281	20
4282	12
4283	16
4284	16
4285	29
4286	4
4287	16
4288	24
4289	9
4290	29
4291	8
4292	20
4293	9
4294	20
4295	29
4296	0
4297	16
4298	16
4299	17
4300	16
4301	20
4302	12
4303	16
4304	16
4305	16
4306	16
4307	20
4308	12
4309	16
4310	16
4311	20
4312	16
4313	13
4314	24
4315	12
4316	21
4317	12
4318	12
4319	20
4320	16
4321	12
4322	20
4323	16
4324	21
4325	13
4326	21
4327	12
4328	16
4329	22
4330	7
4331	25
4332	11
4333	33
4334	0
4335	12
4336	20
4337	16
4338	21
4339	7
4340	20
4341	16
4342	16
4343	16
4344	16
4345	21
4346	16
4347	11
4348	21
4349	11
4350	21
4351	11
4352	16
4353	16
4354	16
4355	16
4356	16
4357	21
4358	11
4359	16
4360	16
4361	16
4362	21
4363	16
4364	11
4365	21
4366	16
4367	11
4368	16
4369	17
4370	16
4371	39
4372	0
4373	11
4374	16
4375	25
4376	7
4377	16
4378	33
4379	0
4380	17
4381	18
4382	16
4383	16
4384	17
4385	17
4386	20
4387	13
4388	20
4389	12
4390	16
4391	16
4392	16
4393	20
4394	16
4395	12
4396	16
4397	16
4398	16
4399	17
4400	16
4401	16
4402	16
4403	16
4404	16
4405	16
4406	24
4407	12
4408	16
4409	36
4410	9
4411	20
4412	16
4413	13
4414	16
4415	24
4416	8
4417	17
4418	20
4419	13
4420	17
4421	20
4422	13
4423	17
4424	21
4425	13
4426	17
4427	13
4428	17
4429	17
4430	20
4431	16
4432	13
4433	13
4434	21
4435	13
4436	21
4437	13
4438	21
4439	9
4440	16
4441	20
4442	12
4443	20
4444	13
4445	16
4446	40
4447	5
4448	8
4449	17
4450	13
4451	20
4452	9
4453	20
4454	16
4455	20
4456	26
4457	7
4458	12
4459	20
4460	12
4461	33
4462	0
4463	16
4464	16
4465	16
4466	16
4467	16
4468	20
4469	16
4470	12
4471	16
4472	20
4473	21
4474	11
4475	16
4476	12
4477	16
4478	16
4479	33
4480	16
4481	0
4482	20
4483	33
4484	26
4485	0
4486	7
4487	29
4488	0
4489	16
4490	20
4491	12
4492	25
4493	16
4494	11
4495	21
4496	16
4497	16
4498	16
4499	20
4500	12
4501	17
4502	16
4503	25
4504	8
4505	11
4506	17
4507	13
4508	29
4509	12
4510	11
4511	16
4512	16
4513	18
4514	17
4515	16
4516	16
4517	16
4518	16
4519	17
4520	16
4521	24
4522	9
4523	28
4524	5
4525	16
4526	16
4527	16
4528	16
4529	16
4530	20
4531	12
4532	17
4533	16
4534	16
4535	16
4536	24
4537	12
4538	12
4539	24
4540	16
4541	9
4542	21
4543	17
4544	13
4545	16
4546	16
4547	25
4548	8
4549	16
4550	12
4551	21
4552	12
4553	20
4554	16
4555	16
4556	12
4557	16
4558	20
4559	29
4560	37
4561	0
4562	13
4563	16
4564	11
4565	25
4566	12
4567	16
4568	16
4569	16
4570	16
4571	16
4572	16
4573	16
4574	16
4575	16
4576	16
4577	17
4578	16
4579	16
4580	11
4581	21
4582	16
4583	16
4584	16
4585	16
4586	11
4587	21
4588	17
4589	33
4590	7
4591	4
4592	33
4593	9
4594	20
4595	9
4596	16
4597	12
4598	16
4599	29
4600	5
4601	16
4602	11
4603	21
4604	16
4605	16
4606	28
4607	5
4608	11
4609	16
4610	21
4611	16
4612	16
4613	16
4614	16
4615	16
4616	16
4617	16
4618	16
4619	16
4620	11
4621	22
4622	17
4623	11
4624	21
4625	16
4626	11
4627	16
4628	16
4629	16
4630	22
4631	16
4632	11
4633	16
4634	16
4635	16
4636	21
4637	28
4638	0
4639	16
4640	21
4641	11
4642	21
4643	16
4644	11
4645	21
4646	11
4647	16
4648	21
4649	16
4650	16
4651	11
4652	16
4653	16
4654	21
4655	16
4656	11
4657	16
4658	17
4659	16
4660	22
4661	17
4662	11
4663	22
4664	16
4665	11
4666	18
4667	16
4668	16
4669	11
4670	21
4671	16
4672	16
4673	16
4674	16
4675	36
4676	3
4677	9
4678	20
4679	21
4680	9
4681	17
4682	20
4683	13
4684	16
4685	20
4686	13
4687	13
4688	20
4689	16
4690	16
4691	16
4692	16
4693	12
4694	20
4695	12
4696	16
4697	16
4698	20
4699	13
4700	16
4701	16
4702	16
4703	16
4704	16
4705	16
4706	16
4707	16
4708	20
4709	20
4710	12
4711	20
4712	8
4713	16
4714	28
4715	9
4716	17
4717	17
4718	13
4719	20
4720	13
4721	20
4722	13
4723	21
4724	13
4725	13
4726	17
4727	17
4728	21
4729	13
4730	17
4731	17
4732	14
4733	17
4734	25
4735	23
4736	3
4737	13
4738	20
4739	12
4740	20
4741	16
4742	17
4743	13
4744	16
4745	20
4746	12
4747	16
4748	20
4749	13
4750	16
4751	16
4752	29
4753	16
4754	16
4755	7
4756	16
4757	22
4758	11
4759	16
4760	16
4761	17
4762	30
4763	4
4764	16
4765	17
4766	18
4767	17
4768	11
4769	16
4770	16
4771	16
4772	16
4773	21
4774	16
4775	20
4776	12
4777	11
4778	16
4779	16
4780	16
4781	16
4782	21
4783	11
4784	16
4785	16
4786	16
4787	17
4788	21
4789	16
4790	24
4791	4
4792	16
4793	16
4794	16
4795	16
4796	16
4797	16
4798	16
4799	16
4800	16
4801	26
4802	7
4803	16
4804	16
4805	16
4806	16
4807	17
4808	21
4809	11
4810	22
4811	11
4812	16
4813	16
4814	16
4815	16
4816	21
4817	11
4818	21
4819	16
4820	11
4821	16
4822	16
4823	25
4824	12
4825	11
4826	22
4827	11
4828	34
4829	5
4830	24
4831	4
4832	25
4833	16
4834	12
4835	12
4836	21
4837	16
4838	11
4839	18
4840	16
4841	16
4842	16
4843	16
4844	16
4845	16
4846	20
4847	12
4848	20
4849	16
4850	16
4851	12
4852	33
4853	11
4854	38
4855	0
4856	11
4857	5
4858	16
4859	17
4860	20
4861	13
4862	17
4863	17
4864	16
4865	16
4866	34
4867	0
4868	16
4869	16
4870	13
4871	20
4872	16
4873	16
4874	16
4875	16
4876	16
4877	20
4878	12
4879	16
4880	20
4881	16
4882	13
4883	16
4884	16
4885	16
4886	16
4887	16
4888	16
4889	16
4890	20
4891	12
4892	16
4893	16
4894	29
4895	3
4896	20
4897	12
4898	20
4899	16
4900	16
4901	16
4902	17
4903	12
4904	37
4905	0
4906	16
4907	17
4908	42
4909	3
4910	3
4911	16
4912	16
4913	16
4914	16
4915	16
4916	16
4917	16
4918	16
4919	16
4920	16
4921	22
4922	12
4923	13
4924	16
4925	20
4926	12
4927	20
4928	16
4929	16
4930	16
4931	12
4932	25
4933	11
4934	21
4935	11
4936	16
4937	16
4938	21
4939	11
4940	16
4941	16
4942	33
4943	5
4944	20
4945	7
4946	16
4947	25
4948	7
4949	16
4950	16
4951	16
4952	16
4953	16
4954	16
4955	16
4956	16
4957	16
4958	16
4959	22
4960	16
4961	11
4962	21
4963	16
4964	11
4965	21
4966	16
4967	12
4968	16
4969	22
4970	11
4971	21
4972	16
4973	16
4974	11
4975	16
4976	21
4977	16
4978	16
4979	16
4980	38
4981	0
4982	13
4983	16
4984	11
4985	21
4986	16
4987	16
4988	13
4989	20
4990	16
4991	16
4992	12
4993	16
4994	16
4995	17
4996	16
4997	24
4998	9
4999	33
5000	0
5001	24
5002	9
5003	16
5004	16
5005	20
5006	12
5007	20
5008	17
5009	16
5010	13
5011	20
5012	13
5013	28
5014	8
5015	13
5016	17
5017	17
5018	17
5019	25
5020	13
5021	9
5022	21
5023	13
5024	17
5025	30
5026	8
5027	16
5028	13
5029	14
5030	17
5031	17
5032	13
5033	22
5034	31
5035	24
5036	8
5037	16
5038	16
5039	13
5040	20
5041	13
5042	17
5043	20
5044	12
5045	16
5046	16
5047	16
5048	16
5049	20
5050	16
5051	12
5052	20
5053	16
5054	12
5055	20
5056	25
5057	7
5058	16
5059	17
5060	12
5061	20
5062	16
5063	16
5064	16
5065	16
5066	16
5067	16
5068	16
5069	16
5070	20
5071	12
5072	16
5073	20
5074	16
5075	16
5076	16
5077	13
5078	16
5079	17
5080	16
5081	16
5082	20
5083	12
5084	16
5085	21
5086	12
5087	16
5088	21
5089	16
5090	11
5091	16
5092	16
5093	21
5094	24
5095	25
5096	0
5097	11
5098	17
5099	21
5100	11
5101	21
5102	20
5103	13
5104	11
5105	16
5106	16
5107	21
5108	16
5109	16
5110	16
5111	16
5112	16
5113	16
5114	16
5115	16
5116	11
5117	16
5118	16
5119	21
5120	16
5121	11
5122	21
5123	16
5124	16
5125	16
5126	20
5127	12
5128	16
5129	16
5130	16
5131	16
5132	27
5133	13
5134	9
5135	16
5136	17
5137	16
5138	24
5139	16
5140	4
5141	21
5142	16
5143	16
5144	16
5145	20
5146	12
5147	16
5148	16
5149	16
5150	16
5151	16
5152	16
5153	24
5154	9
5155	16
5156	16
5157	16
5158	16
5159	12
5160	20
5161	16
5162	16
5163	24
5164	12
5165	9
5166	20
5167	16
5168	16
5169	16
5170	41
5171	0
5172	9
5173	16
5174	50
5175	0
5176	12
5177	7
5178	16
5179	16
5180	20
5181	12
5182	16
5183	16
5184	20
5185	16
5186	16
5187	16
5188	12
5189	20
5190	21
5191	11
5192	32
5193	0
5194	16
5195	21
5196	7
5197	16
5198	16
5199	20
5200	16
5201	13
5202	25
5203	11
5204	17
5205	12
5206	16
5207	20
5208	29
5209	0
5210	25
5211	16
5212	7
5213	16
5214	16
5215	16
5216	16
5217	17
5218	16
5219	16
5220	16
5221	16
5222	16
5223	17
5224	16
5225	16
5226	22
5227	11
5228	21
5229	11
5230	14
5231	16
5232	16
5233	20
5234	12
5235	16
5236	20
5237	16
5238	16
5239	16
5240	17
5241	21
5242	20
5243	7
5244	16
5245	16
5246	38
5247	0
5248	16
5249	11
5250	21
5251	11
5252	16
5253	21
5254	20
5255	12
5256	20
5257	7
5258	21
5259	11
5260	29
5261	9
5262	16
5263	16
5264	11
5265	21
5266	11
5267	16
5268	16
5269	29
5270	3
5271	16
5272	21
5273	20
5274	12
5275	16
5276	21
5277	12
5278	16
5279	17
5280	16
5281	16
5282	20
5283	8
5284	41
5285	0
5286	8
5287	16
5288	25
5289	16
5290	20
5291	13
5292	9
5293	16
5294	16
5295	16
5296	24
5297	12
5298	12
5299	16
5300	20
5301	12
5302	20
5303	24
5304	5
5305	20
5306	12
5307	16
5308	20
5309	20
5310	13
5311	12
5312	17
5313	17
5314	17
5315	20
5316	17
5317	17
5318	21
5319	9
5320	17
5321	13
5322	17
5323	25
5324	8
5325	21
5326	13
5327	17
5328	17
5329	13
5330	17
5331	17
5332	17
5333	12
5334	20
5335	16
5336	12
5337	20
5338	12
5339	16
5340	16
5341	29
5342	3
5343	20
5344	12
5345	16
5346	20
5347	17
5348	12
5349	16
5350	20
5351	17
5352	18
5353	13
5354	30
5355	7
5356	17
5357	10
5358	20
5359	16
5360	42
5361	0
5362	3
5363	17
5364	16
5365	21
5366	13
5367	13
5368	17
5369	20
5370	12
5371	16
5372	16
5373	16
5374	16
5375	20
5376	12
5377	29
5378	12
5379	7
5380	20
5381	12
5382	16
5383	20
5384	22
5385	7
5386	16
5387	16
5388	16
5389	22
5390	16
5391	12
5392	22
5393	11
5394	16
5395	17
5396	17
5397	60
5398	0
5399	0
5400	8
5401	11
5402	16
5403	16
5404	16
5405	22
5406	16
5407	16
5408	11
5409	16
5410	16
5411	16
5412	21
5413	11
5414	21
5415	16
5416	16
5417	20
5418	8
5419	22
5420	17
5421	13
5422	17
5423	16
5424	20
5425	16
5426	12
5427	20
5428	20
5429	9
5430	20
5431	12
5432	16
5433	16
5434	16
5435	16
5436	20
5437	33
5438	0
5439	12
5440	20
5441	16
5442	13
5443	24
5444	9
5445	17
5446	20
5447	13
5448	16
5449	16
5450	20
5451	24
5452	8
5453	12
5454	16
5455	21
5456	13
5457	13
5458	16
5459	16
5460	17
5461	16
5462	24
5463	20
5464	4
5465	16
5466	20
5467	12
5468	20
5469	12
5470	24
5471	12
5472	16
5473	16
5474	12
5475	33
5476	0
5477	29
5478	3
5479	20
5480	16
5481	12
5482	20
5483	12
5484	20
5485	12
5486	16
5487	20
5488	13
5489	24
5490	12
5491	12
5492	16
5493	20
5494	16
5495	16
5496	29
5497	7
5498	9
5499	20
5500	16
5501	20
5502	16
5503	16
5504	12
5505	16
5506	20
5507	16
5508	12
5509	16
5510	25
5511	7
5512	16
5513	37
5514	0
5515	22
5516	11
5517	16
5518	16
5519	16
5520	22
5521	7
5522	16
5523	16
5524	16
5525	20
5526	12
5527	16
5528	20
5529	13
5530	16
5531	16
5532	16
5533	16
5534	29
5535	9
5536	11
5537	16
5538	21
5539	16
5540	16
5541	24
5542	9
5543	24
5544	8
5545	16
5546	16
5547	16
5548	20
5549	7
5550	21
5551	33
5552	0
5553	11
5554	16
5555	16
5556	21
5557	16
5558	16
5559	11
5560	16
5561	25
5562	12
5563	16
5564	17
5565	16
5566	16
5567	11
5568	17
5569	16
5570	22
5571	11
5572	21
5573	11
5574	17
5575	17
5576	15
5577	16
5578	16
5579	16
5580	25
5581	8
5582	20
5583	17
5584	12
5585	17
5586	16
5587	16
5588	16
5589	40
5590	0
5591	25
5592	0
5593	25
5594	13
5595	12
5596	54
5597	3
5598	5
5599	3
5600	20
5601	103
5602	13
5603	0
5604	0
5605	0
5606	0
5607	0
5608	17
5609	9
5610	20
5611	17
5612	13
5613	17
5614	22
5615	17
5616	9
5617	17
5618	20
5619	13
5620	17
5621	17
5622	16
5623	17
5624	13
5625	18
5626	17
5627	44
5628	0
5629	4
5630	21
5631	16
5632	12
5633	26
5634	16
5635	7
5636	16
5637	16
5638	12
5639	20
5640	16
5641	12
5642	20
5643	16
5644	16
5645	16
5646	20
5647	12
5648	16
5649	16
5650	16
5651	20
5652	16
5653	12
5654	16
5655	16
5656	16
5657	16
5658	20
5659	12
5660	25
5661	7
5662	17
5663	33
5664	9
5665	37
5666	0
5667	12
5668	11
5669	16
5670	25
5671	12
5672	16
5673	11
5674	16
5675	16
5676	38
5677	11
5678	16
5679	16
5680	16
5681	16
5682	22
5683	11
5684	16
5685	16
5686	16
5687	25
5688	37
5689	0
5690	3
5691	21
5692	16
5693	11
5694	21
5695	16
5696	16
5697	11
5698	16
5699	16
5700	16
5701	21
5702	11
5703	29
5704	9
5705	11
5706	33
5707	0
5708	16
5709	16
5710	16
5711	16
5712	21
5713	33
5714	0
5715	16
5716	11
5717	21
5718	70
5719	0
5720	0
5721	0
5722	12
5723	21
5724	16
5725	13
5726	17
5727	12
5728	16
5729	20
5730	20
5731	9
5732	20
5733	13
5734	16
5735	16
5736	16
5737	20
5738	13
5739	20
5740	12
5741	33
5742	0
5743	16
5744	16
5745	20
5746	12
5747	16
5748	20
5749	16
5750	20
5751	13
5752	25
5753	5
5754	17
5755	20
5756	16
5757	16
5758	16
5759	16
5760	16
5761	16
5762	17
5763	20
5764	12
5765	16
5766	16
5767	16
5768	12
5769	24
5770	12
5771	16
5772	20
5773	12
5774	16
5775	29
5776	7
5777	9
5778	20
5779	29
5780	0
5781	20
5782	20
5783	12
5784	16
5785	26
5786	3
5787	20
5788	20
5789	16
5790	12
5791	16
5792	16
5793	20
5794	22
