messagecount	latency
5790	7
5791	8
5792	12
5793	16
5794	16
5795	11
5796	16
5797	16
5798	21
5799	16
5800	16
5801	11
5802	62
5803	3
5804	0
5805	17
5806	0
5807	17
5808	17
5809	16
5810	16
5811	18
5812	16
5813	16
5814	11
5815	16
5816	16
5817	16
5818	22
5819	11
5820	21
5821	11
5822	22
5823	11
5824	16
5825	38
5826	7
5827	20
5828	16
5829	13
5830	20
5831	16
5832	16
5833	16
5834	17
5835	16
5836	17
5837	17
5838	13
5839	16
5840	16
5841	16
5842	16
5843	16
5844	16
5845	16
5846	21
5847	8
5848	24
5849	8
5850	20
5851	12
5852	20
5853	12
5854	25
5855	7
5856	20
5857	9
5858	20
5859	16
5860	16
5861	20
5862	13
5863	29
5864	3
5865	16
5866	58
5867	10
5868	22
5869	16
5870	28
5871	5
5872	11
5873	9
5874	16
5875	12
5876	16
5877	20
5878	12
5879	16
5880	20
5881	16
5882	16
5883	16
5884	16
5885	20
5886	12
5887	17
5888	17
5889	12
5890	17
5891	20
5892	13
5893	13
5894	20
5895	16
5896	16
5897	16
5898	13
5899	16
5900	27
5901	5
5902	16
5903	16
5904	16
5905	16
5906	16
5907	20
5908	13
5909	16
5910	16
5911	16
5912	16
5913	16
5914	11
5915	16
5916	22
5917	16
5918	20
5919	13
5920	11
5921	16
5922	16
5923	17
5924	16
5925	16
5926	15
5927	12
5928	21
5929	11
5930	21
5931	11
5932	16
5933	16
5934	29
5935	16
5936	16
5937	8
5938	37
5939	0
5940	12
5941	16
5942	7
5943	20
5944	12
5945	16
5946	20
5947	13
5948	16
5949	29
5950	7
5951	12
5952	16
5953	20
5954	12
5955	17
5956	17
5957	13
5958	21
5959	13
5960	20
5961	13
5962	16
5963	29
5964	7
5965	13
5966	16
5967	12
5968	16
5969	20
5970	12
5971	24
5972	13
5973	16
5974	16
5975	12
5976	16
5977	37
5978	0
5979	12
5980	21
5981	12
5982	20
5983	9
5984	20
5985	12
5986	20
5987	16
5988	12
5989	16
5990	20
5991	25
5992	8
5993	13
5994	17
5995	13
5996	16
5997	25
5998	9
5999	17
6000	17
6001	13
6002	17
6003	17
6004	21
6005	13
6006	17
6007	17
6008	21
6009	9
6010	17
6011	13
6012	20
6013	16
6014	13
6015	16
6016	34
6017	0
6018	11
6019	21
6020	11
6021	21
6022	24
6023	9
6024	7
6025	16
6026	20
6027	16
6028	16
6029	16
6030	12
6031	16
6032	16
6033	16
6034	20
6035	18
6036	11
6037	25
6038	7
6039	16
6040	22
6041	16
6042	11
6043	16
6044	17
6045	16
6046	21
6047	11
6048	12
6049	26
6050	7
6051	17
6052	21
6053	13
6054	13
6055	29
6056	3
6057	20
6058	25
6059	3
6060	16
6061	16
6062	16
6063	16
6064	20
6065	13
6066	17
6067	13
6068	16
6069	17
6070	20
6071	13
6072	16
6073	20
6074	13
6075	20
6076	13
6077	20
6078	13
6079	16
6080	9
6081	16
6082	34
6083	0
6084	20
6085	12
6086	16
6087	17
6088	16
6089	16
6090	16
6091	12
6092	20
6093	13
6094	28
6095	5
6096	16
6097	16
6098	20
6099	20
6100	9
6101	16
6102	33
6103	3
6104	16
6105	16
6106	16
6107	16
6108	16
6109	12
6110	27
6111	5
6112	16
6113	16
6114	20
6115	13
6116	16
6117	17
6118	16
6119	11
6120	16
6121	21
6122	16
6123	11
6124	22
6125	11
6126	22
6127	16
6128	12
6129	17
6130	16
6131	11
6132	38
6133	0
6134	16
6135	16
6136	17
6137	17
6138	11
6139	16
6140	16
6141	16
6142	21
6143	11
6144	16
6145	17
6146	16
6147	13
6148	50
6149	4
6150	12
6151	12
6152	3
6153	16
6154	22
6155	16
6156	11
6157	16
6158	16
6159	12
6160	25
6161	7
6162	25
6163	7
6164	20
6165	12
6166	20
6167	12
6168	16
6169	20
6170	21
6171	24
6172	0
6173	25
6174	3
6175	20
6176	16
6177	16
6178	17
6179	25
6180	3
6181	20
6182	16
6183	20
6184	16
6185	12
6186	12
6187	17
6188	16
6189	16
6190	17
6191	20
6192	13
6193	17
6194	12
6195	20
6196	16
6197	21
6198	12
6199	12
6200	20
6201	12
6202	16
6203	16
6204	20
6205	12
6206	16
6207	16
6208	20
6209	9
6210	33
6211	3
6212	16
6213	20
6214	12
6215	16
6216	16
6217	13
6218	20
6219	12
6220	20
6221	13
6222	16
6223	20
6224	16
6225	12
6226	16
6227	21
6228	13
6229	17
6230	11
6231	21
6232	12
6233	16
6234	16
6235	20
6236	12
6237	16
6238	16
6239	11
6240	25
6241	16
6242	12
6243	16
6244	33
6245	3
6246	12
6247	16
6248	36
6249	0
6250	7
6251	22
6252	11
6253	22
6254	11
6255	21
6256	16
6257	17
6258	12
6259	8
6260	21
6261	12
6262	25
6263	11
6264	17
6265	68
6266	0
6267	15
6268	0
6269	9
6270	16
6271	17
6272	20
6273	13
6274	16
6275	16
6276	12
6277	20
6278	20
6279	16
6280	13
6281	16
6282	16
6283	16
6284	16
6285	13
6286	40
6287	0
6288	12
6289	13
6290	20
6291	17
6292	17
6293	9
6294	17
6295	21
6296	16
6297	16
6298	16
6299	9
6300	17
6301	20
6302	13
6303	17
6304	17
6305	20
6306	9
6307	17
6308	17
6309	26
6310	9
6311	35
6312	0
6313	9
6314	21
6315	16
6316	13
6317	17
6318	28
6319	9
6320	12
6321	16
6322	16
6323	16
6324	11
6325	38
6326	0
6327	11
6328	21
6329	12
6330	21
6331	12
6332	17
6333	16
6334	11
6335	21
6336	16
6337	16
6338	11
6339	42
6340	3
6341	8
6342	16
6343	16
6344	16
6345	16
6346	11
6347	21
6348	16
6349	16
6350	16
6351	11
6352	25
6353	7
6354	22
6355	11
6356	21
6357	11
6358	16
6359	18
6360	12
6361	21
6362	12
6363	42
6364	7
6365	5
6366	11
6367	26
6368	7
6369	12
6370	20
6371	12
6372	20
6373	16
6374	21
6375	3
6376	24
6377	9
6378	17
6379	21
6380	12
6381	17
6382	26
6383	7
6384	16
6385	16
6386	13
6387	20
6388	25
6389	7
6390	16
6391	16
6392	26
6393	11
6394	8
6395	16
6396	16
6397	20
6398	12
6399	20
6400	12
6401	16
6402	38
6403	0
6404	9
6405	20
6406	25
6407	11
6408	10
6409	17
6410	16
6411	17
6412	17
6413	13
6414	17
6415	16
6416	20
6417	13
6418	16
6419	24
6420	9
6421	16
6422	12
6423	20
6424	12
6425	16
6426	16
6427	16
6428	20
6429	12
6430	20
6431	12
6432	16
6433	16
6434	17
6435	16
6436	16
6437	16
6438	11
6439	22
6440	12
6441	39
6442	0
6443	12
6444	11
6445	16
6446	16
6447	16
6448	16
6449	16
6450	17
6451	16
6452	21
6453	11
6454	29
6455	9
6456	7
6457	25
6458	11
6459	21
6460	7
6461	20
6462	12
6463	20
6464	16
6465	13
6466	16
6467	16
6468	16
6469	16
6470	20
6471	12
6472	16
6473	16
6474	16
6475	20
6476	12
6477	20
6478	12
6479	16
6480	33
6481	3
6482	12
6483	16
6484	16
6485	16
6486	16
6487	25
6488	7
6489	29
6490	24
6491	12
6492	12
6493	7
6494	12
6495	12
6496	13
6497	20
6498	16
6499	25
6500	5
6501	28
6502	5
6503	24
6504	9
6505	16
6506	16
6507	16
6508	20
6509	12
6510	16
6511	16
6512	29
6513	3
6514	16
6515	20
6516	20
6517	5
6518	20
6519	36
6520	3
6521	16
6522	9
6523	16
6524	12
6525	20
6526	24
6527	9
6528	36
6529	13
6530	0
6531	20
6532	12
6533	16
6534	24
6535	13
6536	16
6537	12
6538	12
6539	24
6540	13
6541	16
6542	16
6543	12
6544	24
6545	16
6546	17
6547	16
6548	29
6549	3
6550	9
6551	16
6552	20
6553	12
6554	11
6555	12
6556	20
6557	46
6558	0
6559	4
6560	17
6561	17
6562	16
6563	16
6564	12
6565	17
6566	16
6567	16
6568	21
6569	11
6570	22
6571	7
6572	20
6573	16
6574	12
6575	16
6576	16
6577	20
6578	16
6579	16
6580	16
6581	16
6582	12
6583	16
6584	16
6585	16
6586	25
6587	7
6588	20
6589	13
6590	21
6591	13
6592	17
6593	9
6594	17
6595	16
6596	41
6597	0
6598	9
6599	21
6600	13
6601	17
6602	30
6603	7
6604	13
6605	17
6606	17
6607	9
6608	20
6609	13
6610	21
6611	13
6612	14
6613	18
6614	17
6615	13
6616	17
6617	20
6618	12
6619	16
6620	21
6621	44
6622	0
6623	17
6624	4
6625	9
6626	16
6627	16
6628	16
6629	17
6630	16
6631	16
6632	16
6633	16
6634	16
6635	33
6636	0
6637	17
6638	12
6639	16
6640	20
6641	12
6642	16
6643	16
6644	16
6645	20
6646	12
6647	16
6648	16
6649	16
6650	17
6651	16
6652	16
6653	16
6654	16
6655	16
6656	16
6657	16
6658	11
6659	26
6660	7
6661	22
6662	11
6663	17
6664	17
6665	22
6666	13
6667	17
6668	16
6669	20
6670	7
6671	29
6672	4
6673	16
6674	33
6675	0
6676	16
6677	16
6678	16
6679	16
6680	26
6681	12
6682	7
6683	20
6684	21
6685	7
6686	20
6687	12
6688	20
6689	13
6690	20
6691	12
6692	42
6693	11
6694	8
6695	12
6696	7
6697	16
6698	12
6699	29
6700	3
6701	20
6702	12
6703	16
6704	16
6705	16
6706	20
6707	13
6708	20
6709	17
6710	13
6711	16
6712	46
6713	0
6714	3
6715	16
6716	16
6717	16
6718	16
6719	20
6720	12
6721	16
6722	25
6723	3
6724	20
6725	12
6726	20
6727	16
6728	12
6729	16
6730	24
6731	8
6732	16
6733	16
6734	16
6735	16
6736	12
6737	20
6738	24
6739	13
6740	12
6741	17
6742	17
6743	13
6744	20
6745	12
6746	16
6747	16
6748	29
6749	0
6750	16
6751	37
6752	0
6753	7
6754	21
6755	17
6756	34
6757	0
6758	17
6759	21
6760	8
6761	16
6762	16
6763	15
6764	22
6765	16
6766	11
6767	30
6768	4
6769	15
6770	16
6771	12
6772	20
6773	21
6774	15
6775	16
6776	7
6777	21
6778	39
6779	12
6780	18
6781	7
6782	9
6783	11
6784	13
6785	17
6786	20
6787	12
6788	17
6789	17
6790	29
6791	3
6792	29
6793	16
6794	8
6795	16
6796	16
6797	11
6798	13
6799	22
6800	13
6801	20
6802	9
6803	23
6804	12
6805	16
6806	20
6807	12
6808	16
6809	12
6810	16
6811	23
6812	16
6813	12
6814	28
6815	3
6816	17
6817	20
6818	12
6819	16
6820	16
6821	16
6822	13
6823	20
6824	16
6825	25
6826	12
6827	54
6828	0
6829	0
6830	7
6831	13
6832	12
6833	20
6834	16
6835	20
6836	13
6837	16
6838	13
6839	20
6840	16
6841	16
6842	12
6843	16
6844	20
6845	12
6846	20
6847	20
6848	9
6849	16
6850	20
6851	12
6852	16
6853	20
6854	12
6855	20
6856	16
6857	16
6858	20
6859	20
6860	8
6861	7
6862	16
6863	22
6864	16
6865	16
6866	16
6867	16
6868	20
6869	12
6870	11
6871	16
6872	16
6873	22
6874	12
6875	16
6876	21
6877	11
6878	16
6879	12
6880	20
6881	16
6882	21
6883	11
6884	16
6885	16
6886	16
6887	16
6888	16
6889	12
6890	25
6891	7
6892	16
6893	20
6894	16
6895	16
6896	13
6897	17
6898	16
6899	21
6900	9
6901	17
6902	17
6903	17
6904	21
6905	13
6906	34
6907	0
6908	22
6909	7
6910	16
6911	17
6912	17
6913	23
6914	7
6915	17
6916	21
6917	13
6918	9
6919	20
6920	16
6921	20
6922	17
6923	13
6924	26
6925	37
6926	9
6927	16
6928	3
6929	16
6930	20
6931	12
6932	24
6933	12
6934	29
6935	0
6936	16
6937	20
6938	12
6939	16
6940	12
6941	24
6942	16
6943	20
6944	25
6945	0
6946	12
6947	17
6948	16
6949	24
6950	9
6951	16
6952	20
6953	12
6954	20
6955	16
6956	16
6957	12
6958	16
6959	16
6960	20
6961	12
6962	16
6963	18
6964	28
6965	8
6966	13
6967	17
6968	16
6969	16
6970	16
6971	16
6972	20
6973	9
6974	16
6975	20
6976	12
6977	16
6978	16
6979	11
6980	21
6981	17
6982	17
6983	28
6984	5
6985	16
6986	11
6987	16
6988	25
6989	13
6990	7
6991	16
6992	20
6993	16
6994	25
6995	4
6996	16
6997	17
6998	16
6999	20
7000	14
7001	21
7002	16
7003	16
7004	11
7005	16
7006	12
7007	16
7008	16
7009	16
7010	17
7011	16
7012	16
7013	12
7014	20
7015	16
7016	13
7017	20
7018	13
7019	16
7020	29
7021	33
7022	24
7023	5
7024	7
7025	9
7026	7
7027	21
7028	8
7029	16
7030	16
7031	20
7032	12
7033	16
7034	33
7035	21
7036	9
7037	7
7038	20
7039	8
7040	16
7041	20
7042	26
7043	0
7044	17
7045	17
7046	16
7047	20
7048	12
7049	16
7050	16
7051	16
7052	20
7053	12
7054	20
7055	16
7056	13
7057	24
7058	9
7059	16
7060	32
7061	0
7062	16
7063	16
7064	16
7065	11
7066	18
7067	16
7068	16
7069	20
7070	12
7071	16
7072	16
7073	16
7074	17
7075	16
7076	16
7077	11
7078	22
7079	16
7080	16
7081	24
7082	9
7083	16
7084	16
7085	33
7086	24
7087	20
7088	12
7089	25
7090	20
7091	12
7092	11
7093	25
7094	12
7095	7
7096	8
7097	44
7098	0
7099	4
7100	11
7101	21
7102	11
7103	16
7104	12
7105	20
7106	16
7107	12
7108	25
7109	11
7110	12
7111	20
7112	12
7113	16
7114	20
7115	12
7116	16
7117	16
7118	16
7119	17
7120	25
7121	7
7122	16
7123	16
7124	51
7125	0
7126	0
7127	16
7128	13
7129	29
7130	7
7131	21
7132	7
7133	12
7134	17
7135	12
7136	20
7137	33
7138	0
7139	16
7140	17
7141	16
7142	17
7143	16
7144	20
7145	12
7146	16
7147	16
7148	16
7149	16
7150	17
7151	16
7152	12
7153	16
7154	16
7155	16
7156	20
7157	16
7158	9
7159	20
7160	16
7161	16
7162	20
7163	52
7164	3
7165	5
7166	12
7167	11
7168	5
7169	20
7170	12
7171	24
7172	8
7173	16
7174	20
7175	13
7176	24
7177	8
7178	16
7179	16
7180	16
7181	16
7182	11
7183	21
7184	11
7185	23
7186	16
7187	11
7188	17
7189	21
7190	11
7191	13
7192	22
7193	7
7194	26
7195	11
7196	22
7197	8
7198	18
7199	17
7200	17
7201	17
7202	12
7203	17
7204	17
7205	21
7206	13
7207	30
7208	13
7209	13
7210	11
7211	12
7212	17
7213	13
7214	44
7215	0
7216	7
7217	17
7218	26
7219	8
7220	12
7221	16
7222	17
7223	16
7224	17
7225	25
7226	7
7227	20
7228	8
7229	17
7230	16
7231	16
7232	16
7233	16
7234	16
7235	16
7236	16
7237	20
7238	16
7239	12
7240	20
7241	12
7242	16
7243	16
7244	12
7245	24
7246	9
7247	16
7248	20
7249	16
7250	12
7251	20
7252	16
7253	29
7254	0
7255	16
7256	16
7257	16
7258	20
7259	8
7260	24
7261	16
7262	16
7263	12
7264	20
7265	13
7266	16
7267	16
7268	13
7269	20
7270	13
7271	17
7272	17
7273	13
7274	17
7275	17
7276	17
7277	16
7278	16
7279	12
7280	21
7281	16
7282	13
7283	17
7284	17
7285	24
7286	9
7287	16
7288	24
7289	8
7290	16
7291	11
7292	29
7293	8
7294	11
7295	12
7296	20
7297	16
7298	16
7299	17
7300	12
7301	21
7302	18
7303	16
7304	11
7305	17
7306	33
7307	5
7308	28
7309	9
7310	3
7311	25
7312	11
7313	21
7314	11
7315	12
7316	21
7317	12
7318	20
7319	16
7320	16
7321	12
7322	26
7323	8
7324	16
7325	25
7326	7
7327	21
7328	8
7329	20
7330	37
7331	0
7332	9
7333	20
7334	13
7335	16
7336	25
7337	3
7338	24
7339	12
7340	16
7341	20
7342	12
7343	16
7344	17
7345	13
7346	17
7347	16
7348	16
7349	20
7350	16
7351	20
7352	5
7353	20
7354	12
7355	20
7356	16
7357	16
7358	20
7359	13
7360	29
7361	3
7362	16
7363	12
7364	13
7365	16
7366	24
7367	16
7368	12
7369	47
7370	0
7371	0
7372	20
7373	12
7374	16
7375	16
7376	16
7377	17
7378	20
7379	12
7380	16
7381	17
7382	28
7383	5
7384	17
7385	12
7386	17
7387	16
7388	20
7389	12
7390	16
7391	11
7392	21
7393	16
7394	16
7395	20
7396	16
7397	13
7398	16
7399	16
7400	16
7401	16
7402	24
7403	3
7404	17
7405	17
7406	12
7407	20
7408	29
7409	3
7410	25
7411	3
7412	20
7413	16
7414	12
7415	16
7416	22
7417	16
7418	20
7419	7
7420	29
7421	9
7422	16
7423	7
7424	16
7425	20
7426	13
7427	20
7428	12
7429	20
7430	16
7431	16
7432	25
7433	12
7434	3
7435	24
7436	12
7437	12
7438	20
7439	16
7440	21
7441	22
7442	7
7443	13
7444	20
7445	12
7446	17
7447	29
7448	4
7449	16
7450	13
7451	16
7452	24
7453	12
7454	12
7455	16
7456	20
7457	17
7458	16
7459	17
7460	13
7461	16
7462	16
7463	24
7464	16
7465	13
7466	13
7467	13
7468	41
7469	16
7470	0
7471	9
7472	11
7473	21
7474	20
7475	16
7476	14
7477	20
7478	26
7479	3
7480	13
7481	16
7482	16
7483	17
7484	24
7485	42
7486	0
7487	3
7488	12
7489	16
7490	16
7491	13
7492	20
7493	12
7494	20
7495	12
7496	20
7497	16
7498	37
7499	3
7500	9
7501	7
7502	22
7503	11
7504	16
7505	22
7506	17
7507	17
7508	13
7509	17
7510	17
7511	11
7512	17
7513	22
7514	11
7515	13
7516	23
7517	18
7518	12
7519	12
7520	17
7521	27
7522	13
7523	12
7524	33
7525	3
7526	3
7527	25
7528	28
7529	5
7530	16
7531	7
7532	25
7533	11
7534	16
7535	8
7536	20
7537	20
7538	12
7539	16
7540	16
7541	12
7542	16
7543	17
7544	20
7545	16
7546	13
7547	20
7548	13
7549	13
7550	21
7551	16
7552	16
7553	12
7554	24
7555	12
7556	16
7557	16
7558	12
7559	17
7560	16
7561	16
7562	51
7563	0
7564	0
7565	20
7566	8
7567	20
7568	16
7569	12
7570	37
7571	12
7572	16
7573	3
7574	12
7575	16
7576	16
7577	16
7578	20
7579	20
7580	5
7581	20
7582	13
7583	20
7584	12
7585	20
7586	21
7587	13
7588	12
7589	16
7590	24
7591	9
7592	16
7593	24
7594	12
7595	12
7596	49
7597	11
7598	12
7599	3
7600	12
7601	3
7602	29
7603	3
7604	16
7605	38
7606	0
7607	16
7608	20
7609	12
7610	16
7611	11
7612	16
7613	21
7614	20
7615	13
7616	16
7617	11
7618	21
7619	20
7620	12
7621	16
7622	27
7623	5
7624	24
7625	3
7626	17
7627	25
7628	16
7629	7
7630	29
7631	20
7632	0
7633	21
7634	20
7635	3
7636	53
7637	0
7638	0
7639	16
7640	38
7641	0
7642	16
7643	11
7644	29
7645	4
7646	22
7647	8
7648	17
7649	17
7650	12
7651	20
7652	35
7653	0
7654	11
7655	12
7656	20
7657	12
7658	13
7659	20
7660	16
7661	12
7662	17
7663	19
7664	12
7665	17
7666	16
7667	17
7668	20
7669	12
7670	16
7671	24
7672	25
7673	0
7674	16
7675	16
7676	20
7677	13
7678	12
7679	37
7680	0
7681	13
7682	16
7683	20
7684	12
7685	16
7686	16
7687	20
7688	12
7689	13
7690	20
7691	12
7692	20
7693	20
7694	12
7695	20
7696	16
7697	20
7698	5
7699	20
7700	20
7701	12
7702	20
7703	12
7704	16
7705	16
7706	30
7707	3
7708	13
7709	11
7710	30
7711	4
7712	13
7713	22
7714	16
7715	20
7716	13
7717	45
7718	0
7719	5
7720	11
7721	21
7722	11
7723	21
7724	16
7725	12
7726	16
7727	16
7728	16
7729	17
7730	12
7731	22
7732	11
7733	22
7734	17
7735	7
7736	25
7737	7
7738	29
7739	7
7740	21
7741	7
7742	20
7743	17
7744	13
7745	20
7746	22
7747	20
7748	3
7749	16
7750	20
7751	25
7752	8
7753	12
7754	20
7755	8
7756	46
7757	3
7758	0
7759	20
7760	12
7761	26
7762	3
7763	24
7764	8
7765	24
7766	12
7767	16
7768	17
7769	14
7770	13
7771	16
7772	20
7773	20
7774	12
7775	14
7776	16
7777	16
7778	16
7779	17
7780	20
7781	12
7782	13
7783	20
7784	20
7785	20
7786	8
7787	16
7788	24
7789	8
7790	17
7791	17
7792	16
7793	13
7794	24
7795	29
7796	0
7797	12
7798	16
7799	16
7800	12
7801	20
7802	17
7803	17
7804	13
7805	21
7806	13
7807	17
7808	20
7809	13
7810	20
7811	13
7812	13
7813	34
7814	13
7815	21
7816	0
7817	7
7818	22
7819	13
7820	18
7821	12
7822	17
7823	27
7824	9
7825	16
7826	11
7827	33
7828	5
7829	12
7830	22
7831	17
7832	11
7833	17
7834	33
7835	0
7836	17
7837	16
7838	11
7839	16
7840	16
7841	21
7842	11
7843	21
7844	11
7845	21
7846	7
7847	25
7848	11
7849	16
7850	21
7851	16
7852	11
7853	17
7854	25
7855	7
7856	13
7857	16
7858	20
7859	16
7860	22
7861	11
7862	16
7863	16
7864	16
7865	16
7866	21
7867	7
7868	21
7869	12
7870	16
7871	16
7872	16
7873	30
7874	0
7875	20
7876	17
7877	17
7878	25
7879	7
7880	12
7881	20
7882	9
7883	24
7884	9
7885	29
7886	4
7887	30
7888	7
7889	13
7890	20
7891	12
7892	16
7893	12
7894	21
7895	8
7896	16
7897	20
7898	16
7899	62
7900	0
7901	16
7902	7
7903	9
7904	16
7905	16
7906	16
7907	24
7908	9
7909	16
7910	17
7911	33
7912	0
7913	20
7914	12
7915	16
7916	16
7917	12
7918	22
7919	16
7920	11
7921	16
7922	22
7923	12
7924	16
7925	16
7926	16
7927	16
7928	16
7929	16
7930	16
7931	16
7932	16
7933	16
7934	16
7935	16
7936	20
7937	12
7938	16
7939	16
7940	20
7941	16
7942	12
7943	20
7944	12
7945	17
7946	16
7947	11
7948	22
7949	33
7950	0
7951	16
7952	17
7953	20
7954	7
7955	21
7956	36
7957	12
7958	11
7959	5
7960	11
7961	12
7962	16
7963	16
7964	16
7965	16
7966	12
7967	20
7968	16
7969	25
7970	7
7971	20
7972	12
7973	16
7974	16
7975	16
7976	17
7977	13
7978	20
7979	12
7980	24
7981	9
7982	17
7983	16
7984	16
7985	20
7986	12
7987	49
7988	0
7989	0
7990	12
7991	16
7992	16
7993	20
7994	12
7995	16
7996	16
7997	16
7998	16
7999	16
8000	20
8001	9
8002	33
8003	3
8004	12
8005	27
8006	5
8007	17
8008	24
8009	21
8010	9
8011	17
8012	12
8013	16
8014	24
8015	9
8016	16
8017	17
8018	16
8019	16
8020	20
8021	13
8022	13
8023	17
8024	20
8025	12
8026	16
8027	33
8028	0
8029	20
8030	12
8031	16
8032	24
8033	8
8034	16
8035	11
8036	16
8037	25
8038	12
8039	16
8040	11
8041	16
8042	16
8043	22
8044	7
8045	20
8046	16
8047	16
8048	16
8049	21
8050	7
8051	20
8052	16
8053	12
8054	25
8055	11
8056	16
8057	16
8058	16
8059	12
8060	22
8061	12
8062	22
8063	12
8064	16
8065	13
8066	26
8067	7
8068	17
8069	16
8070	22
8071	11
8072	12
8073	16
8074	16
8075	16
8076	21
8077	13
8078	16
8079	20
8080	13
8081	16
8082	13
8083	16
8084	16
8085	12
8086	20
8087	20
8088	12
8089	24
8090	8
8091	16
8092	16
8093	16
8094	24
8095	5
8096	16
8097	16
8098	29
8099	4
8100	24
8101	9
8102	13
8103	16
8104	41
8105	0
8106	9
8107	21
8108	13
8109	13
8110	20
8111	16
8112	17
8113	17
8114	13
8115	17
8116	13
8117	21
8118	16
8119	13
8120	17
8121	17
8122	13
8123	17
8124	17
8125	17
8126	13
8127	16
8128	24
8129	16
8130	9
8131	17
8132	16
8133	11
8134	16
8135	16
8136	21
8137	17
8138	16
8139	11
8140	22
8141	13
8142	16
8143	33
8144	0
8145	11
8146	16
8147	25
8148	7
8149	16
8150	16
8151	21
8152	16
8153	11
8154	22
8155	11
8156	21
8157	24
8158	3
8159	12
8160	20
8161	22
8162	7
8163	20
8164	16
8165	13
8166	16
8167	20
8168	16
8169	16
8170	16
8171	12
8172	16
8173	16
8174	20
8175	12
8176	12
8177	20
8178	20
8179	16
8180	16
8181	13
8182	29
8183	7
8184	17
8185	16
8186	12
8187	20
8188	12
8189	20
8190	12
8191	17
8192	12
8193	16
8194	12
8195	20
8196	16
8197	16
8198	16
8199	16
8200	17
8201	17
8202	13
8203	16
8204	16
8205	20
8206	12
8207	20
8208	12
8209	16
8210	16
8211	13
8212	20
8213	16
8214	16
8215	20
8216	12
8217	16
8218	16
8219	16
8220	16
8221	24
8222	5
8223	20
8224	12
8225	20
8226	12
8227	20
8228	12
8229	20
8230	17
8231	12
8232	17
8233	16
8234	16
8235	11
8236	21
8237	20
8238	13
8239	16
8240	17
8241	16
8242	11
8243	22
8244	16
8245	16
8246	11
8247	16
8248	16
8249	21
8250	13
8251	16
8252	11
8253	16
8254	13
8255	20
8256	21
8257	11
8258	21
8259	44
8260	12
8261	3
8262	9
8263	13
8264	7
8265	26
8266	11
8267	21
8268	7
8269	25
8270	7
8271	16
8272	16
8273	26
8274	7
8275	17
8276	21
8277	13
8278	21
8279	15
8280	17
8281	16
8282	11
8283	13
8284	20
8285	21
8286	16
8287	11
8288	16
8289	16
8290	16
8291	12
8292	16
8293	20
8294	22
8295	11
8296	26
8297	4
8298	33
8299	0
8300	26
8301	3
8302	16
8303	17
8304	16
8305	25
8306	33
8307	11
8308	21
8309	16
8310	11
8311	9
8312	4
8313	12
8314	12
8315	24
8316	12
8317	12
8318	20
8319	12
8320	16
8321	16
8322	16
8323	33
8324	7
8325	16
8326	9
8327	16
8328	16
8329	16
8330	17
8331	12
8332	16
8333	20
8334	16
8335	13
8336	16
8337	33
8338	3
8339	12
8340	16
8341	24
8342	16
8343	9
8344	16
8345	33
8346	7
8347	9
8348	20
8349	8
8350	16
8351	16
8352	17
8353	16
8354	16
8355	18
8356	16
8357	16
8358	16
8359	28
8360	0
8361	16
8362	16
8363	16
8364	22
8365	11
8366	21
8367	11
8368	16
8369	17
8370	16
8371	16
8372	25
8373	13
8374	11
8375	13
8376	29
8377	3
8378	17
8379	16
8380	16
8381	16
8382	16
8383	13
8384	16
8385	20
8386	13
8387	20
8388	16
8389	12
8390	16
8391	17
8392	16
8393	16
8394	20
8395	9
8396	20
8397	16
8398	16
8399	12
8400	20
8401	12
8402	29
8403	3
8404	24
8405	12
8406	17
8407	16
8408	9
8409	17
8410	20
8411	13
8412	17
8413	17
8414	47
8415	0
8416	3
8417	17
8418	17
8419	26
8420	8
8421	13
8422	21
8423	13
8424	13
8425	17
8426	13
8427	21
8428	13
8429	17
8430	33
8431	24
8432	5
8433	4
8434	12
8435	20
8436	18
8437	7
8438	22
8439	12
8440	16
8441	16
8442	17
8443	17
8444	11
8445	25
8446	12
8447	16
8448	16
8449	20
8450	17
8451	13
8452	11
8453	38
8454	0
8455	11
8456	16
8457	18
8458	16
8459	16
8460	11
8461	22
8462	16
8463	16
8464	16
8465	16
8466	16
8467	16
8468	11
8469	21
8470	16
8471	11
8472	22
8473	16
8474	16
8475	11
8476	16
8477	16
8478	12
8479	25
8480	11
8481	16
8482	12
8483	20
8484	12
8485	20
8486	16
8487	12
8488	20
8489	12
8490	16
8491	16
8492	33
8493	0
8494	22
8495	18
8496	8
8497	21
8498	17
8499	13
8500	13
8501	16
8502	16
8503	16
8504	20
8505	13
8506	20
8507	9
8508	20
8509	13
8510	16
8511	20
8512	12
8513	16
8514	29
8515	7
8516	13
8517	17
8518	12
8519	20
8520	16
8521	12
8522	28
8523	8
8524	16
8525	16
8526	13
8527	16
8528	20
8529	16
8530	16
8531	25
8532	7
8533	16
8534	20
8535	9
8536	20
8537	12
8538	20
8539	12
8540	16
8541	16
8542	20
8543	12
8544	16
8545	20
8546	12
8547	20
8548	12
8549	12
8550	20
8551	16
8552	16
8553	16
8554	18
8555	13
8556	17
8557	24
8558	9
8559	16
8560	12
8561	20
8562	12
8563	28
8564	12
8565	12
8566	12
8567	24
8568	16
8569	29
8570	0
8571	12
8572	24
8573	9
8574	16
8575	16
8576	16
8577	16
8578	16
8579	16
8580	20
8581	12
8582	11
8583	22
8584	11
8585	22
8586	12
8587	13
